曲名;bSP;BSP;DSP;ESP;CSP;BDP;DDP;EDP;CDP
the beat;91/4;201/10;295/28;428/26;-;184/10;300/23;419/12;-
Throw Out;66/1;162/33;349/22;536/28;714/38;157/33;345/19;535/34;707/26
Too Late Snow;96/10;212/22;331/15;464/13;-;196/12;331/15;448/13;-
Towards The Horizon;71/8;230/21;337/25;602/34;-;228/22;344/26;541/35;-
TRUE LOVE (Clubstar's True Club Mix);58/1;153/2;260/4;382/5;-;153/2;260/4;364/5;-
Unity;57/4;137/6;236/5;327/6;-;140/7;243/4;309/9;-
Unreality;67/5;170/15;340/19;522/17;-;163/15;339/18;508/18;-
Urban Life;61/0;193/14;359/11;557/5;-;193/14;359/11;545/8;-
Valanga;119/10;250/14;435/20;582/23;697/72;250/14;423/20;563/23;684/68
VALLIS-NERIA;154/22;321/18;498/31;660/29;-;312/19;481/33;637/26;-
VOLAQUAS;119/14;376/73;623/56;887/17;993/30;369/63;582/49;846/12;947/11
WARNING×WARNING×WARNING;112/3;198/29;337/45;440/52;495/92(19);198/31;326/45;410/53;475/94(34)
We Will Live Together;77/0;139/8;287/14;471/21;-;137/8;291/17;444/14;-
White Stream;79/6;221/25;415/52;687/10;-;218/22;410/39;677/11;-
Wolf's Rain;112/0;204/1;333/13;431/4;-;194/6;308/7;421/4;-
Worst Plan;153/9;237/38;394/20;530/29;-;230/41;376/23;524/18;-
Wowie Zowie!;63/2;144/12;300/5;412/6;-;145/12;290/5;401/6;-
Wuv U;100/1;217/19;301/19;402/17;-;214/19;298/19;393/20;-
You You You;73/1;167/15;306/2;404/8;-;200/2;309/6;407/8;-
3y3s;100/2;323/31;552/27;727/5;-;315/51;515/16;689/7;-
9th Outburst;75/13;197/38;347/32;546/47;-;177/40;337/32;522/49;-
[ ]DENTITY;82/11;237/20;542/49;723/37;-;239/28;538/51;747/41;-
蒼が消えるとき;127/5;215/22;323/19;408/24;-;216/22;320/19;407/23;-
アリスサイド・キャスリング;57/4;108/14;194/24;261/23;-;108/16;194/24;261/23;-
鋳鉄の檻;152/0;273/1;352/20;480/17;-;273/1;352/20;477/17;-
イノセントバイブル;56/7;112/12;193/14;314/23;-;112/13;189/14;289/20;-
ウソツキ横丁は雨模様;95/4;185/6;277/15;407/23;-;188/6;281/13;396/27;-
梅雪夜;137/8;190/14;333/24;475/15;-;205/9;321/24;462/13;-
御伽噺に幕切れを;144/4;253/11;333/26;428/26;-;255/11;332/26;428/24;-
彼方のリフレシア;86/22;160/16;291/20;502/63;-;145/19;313/25;477/47;-
狂水一華;124/13;230/13;342/16;462/19;-;234/11;330/16;460/19;-
共犯ヘヴンズコード;82/0;131/6;279/21;439/20;-;145/10;307/35;464/28;-
ここからよろしく大作戦143;155/8;281/18;364/22;454/26;-;278/19;364/20;454/26;-
逆さま♥シンデレラパレード;85/10;174/9;277/18;413/19;-;172/9;287/19;407/21;-
至上のラトゥーリア;96/6;159/12;277/18;376/23;-;155/12;273/17;373/20;-
灼熱 Pt.2 Long Train Running;135/3;298/6;414/10;696/35;841/54;296/6;483/10;665/35;830/51
シル・ヴ・プレジデント;49/13;113/10;227/6;375/6;472/5;111/10;230/5;344/7;449/5
スーパー戦湯ババンバーン;148/7;272/17;389/36;595/27;727/34;268/17;389/36;583/21;708/29
世界の果てに約束の凱歌を -DDR Extended Megamix-;185/5;311/18;521/16;706/41;-;308/8;521/14;749/23;-
追憶のアリア;69/7;108/9;210/16;303/17;-;108/9;210/16;290/17;-
テレキャスタービーボーイ;67/9;150/22;255/58;354/75;-;166/20;245/43;344/70;-
東京神話;134/9;296/7;504/13;696/15;-;284/7;489/13;659/13;-
ノープラン・デイズ;123/8;333/8;473/39;655/13;-;320/8;473/51;624/17;-
ノルエピネフリン;120/20;223/23;375/22;562/28;-;221/23;361/22;552/28;-
花は折りたし梢は高し;77/8;151/6;254/30;358/13;-;149/6;265/23;335/16;-
パピポペピプペパ;129/11;233/11;412/24;622/20;-;233/11;411/25;604/12;-
ハラショー！おにぎりサーカス団☆;140/7;244/10;348/13;516/31;-;242/10;356/22;531/25;-
春を告げる;89/2;171/5;241/12;315/6;-;155/5;239/12;315/6;-
叛逆のディスパレート;84/6;176/19;346/14;447/22;-;180/19;346/14;417/22;-
ほしのつくりかた;97/7;168/5;261/12;395/3;-;165/5;257/12;394/1;-
モノクロモーメント;132/8;248/19;388/7;545/23;-;248/19;379/7;518/23;-
勇猛無比;146/11;309/8;409/29;573/25;-;306/8;414/28;565/26;-
ユメブキ;155/0;309/5;449/6;545/4;-;297/9;454/6;587/6;-
ロキ(w/緒方恵美);91/3;170/7;267/9;370/18;-;167/7;267/9;365/18;-
私をディスコに連れてって TOKYO;121/2;266/16;392/13;536/27;-;289/14;391/13;503/27;-
actualization of self (weaponized);144/5;261/10;426/9;623/8;-;254/7;409/9;593/8;-
Aftermath;129/3;323/10;483/33;694/14;-;323/8;466/25;667/14;-
AI;137/7;295/30;360/28;479/69;-;295/30;354/28;446/65;-
Bang Pad(Werk Mix);113/4;184/41;329/17;512/10;-;184/41;319/19;513/14;-
Better Than Me;134/3;258/7;357/9;509/21;-;258/7;342/9;482/24;-
BITTER CHOCOLATE STRIKER;153/3;240/7;327/11;560/9;663/5;235/7;325/7;544/7;669/8
BLAKE;114/12;279/13;380/28;538/31;-;272/9;380/27;527/24;-
BRIDAL FESTIVAL !!!;108/6;208/12;330/21;485/25;-;208/12;330/21;481/25;-
B4U (The Acolyte mix);67/1;119/12;244/9;342/15;-;119/9;250/15;327/17;-
City Never Sleeps;120/9;240/9;383/14;549/18;-;224/8;373/15;538/18;-
Come Back To Me;122/5;230/9;344/13;482/8;552/27;224/9;336/13;476/1;487/24
CONNECT-;112/1;216/9;363/9;531/5;-;200/7;357/9;523/5;-
Crazy Hot;110/13;230/13;337/24;450/28;-;230/14;337/24;442/28;-
DANCERUSH STARDOM ANTHEM;70/10;122/18;240/48;355/10;-;122/18;237/47;343/12;-
DDR TAGMIX -LAST DanceR-;142/21;374/38;540/51;708/22;-;339/34;462/50;616/18;-
DEADLOCK -Out Of Reach-;161/5;313/15;509/39;666/24;-;299/15;509/39;666/28;-
DeStRuCtIvE FoRcE;79/0;170/7;265/12;416/17;-;169/9;275/12;401/17;-
DIGITALIZER;136/12;249/21;398/17;613/20;725/4(18);249/21;394/17;612/20;707/4(19)
Draw the Savage;104/8;184/21;276/27;449/26;378/133;191/13;277/31;429/27;328/6
Evans;164/3;283/6;490/8;653/8;-;284/6;467/8;625/8;-
Feidie;79/9;217/5;261/10;324/12;-;217/5;261/10;321/12;-
GHOST KINGDOM;94/9;167/16;253/16;356/14;-;157/15;248/12;331/14;-
Globe Glitter;147/3;297/14;418/17;587/12;-;296/15;406/17;551/12;-
Going Hypersonic;117/8;201/9;348/15;472/14;595/25;206/8;355/8;470/12;582/42
Good Looking;98/0;252/11;417/1;486/1;650/20;244/13;393/1;486/1;630/30
GUILTY DIAMONDS;113/10;276/16;358/26;472/32;-;274/16;358/26;475/32;-
HARD BRAIN;142/7;253/21;385/30;635/30;-;256/21;386/30;644/26;-
Hella Deep;125/2;253/15;321/18;459/21;-;253/15;321/18;458/21;-
High & Low;150/1;288/3;418/8;600/22;733/20;282/4;398/9;562/22;687/20
Hyper Bomb;115/3;198/19;326/17;455/21;-;193/20;311/20;451/19;-
HYPERDRIVE;126/7;223/12;285/12;395/11;-;223/12;285/12;389/11;-
HyperTwist;162/5;278/13;391/12;562/11;727/23;282/13;382/12;561/11;647/15
I believe what you said;70/8;114/8;217/7;310/5;-;99/8;192/6;284/6;-
If;140/12;226/11;350/15;455/21;570/39;221/11;333/16;451/17;537/29
I'm Flying Away;69/2;145/12;264/7;361/40;-;140/12;264/7;362/40;-
Inner Spirit -GIGA HiTECH MIX-;125/6;262/17;381/24;589/32;-;270/15;375/26;589/32;-
In the past;118/4;219/12;379/17;490/13;-;208/12;380/17;477/14;-
I Want To Do This Keep;109/17;191/16;355/14;462/33;-;190/16;362/14;459/33;-
jet coaster☆girl;98/3;196/11;310/8;383/7;-;183/11;290/8;376/7;-
Jetcoaster Windy;118/3;247/7;427/13;605/7;-;242/7;429/12;554/3;-
Jucunda Memoria;178/10;362/3;505/17;678/6;-;345/2;491/13;643/17;-
Last Card;147/4;272/5;480/5;678/6;-;271/5;478/8;675/5;-
Last Twilight;156/22;311/30;496/30;650/30;-;311/30;496/30;651/28;-
Lightspeed;147/6;280/11;446/10;580/10;690/11;275/11;447/10;561/9;714/5
LIKE A VAMPIRE;127/8;231/19;354/23;518/24;-;238/18;352/23;505/23;-
Midnight Amaretto;106/3;193/8;262/18;424/15;-;193/10;257/24;383/13;-
MOVE! (We Keep It Movin');114/10;223/25;335/31;411/28;-;208/25;308/31;392/28;-
MUTEKI BUFFALO;132/5;248/4;362/7;489/3;504/15;239/4;350/7;482/3;503/15
Never See You Again;143/5;306/19;459/23;672/25;-;306/19;457/23;672/25;-
Next Phase;131/14;221/10;437/8;541/21;-;219/14;429/8;539/17;-
No Life Queen [DJ Command Remix];124/2;270/8;435/4;609/21;-;268/8;432/4;599/15;-
ONYX;166/9;304/12;408/25;588/8;809/8;307/9;414/17;591/5;742/3
Our Love;160/5;309/30;503/36;662/39;-;310/30;498/36;655/36;-
PANIC HOLIC;133/0;290/10;448/15;590/16;-;284/10;443/13;581/16;-
paparazzi;150/12;299/8;462/10;622/23;-;297/8;473/10;650/14;-
PARTY ALL NIGHT (DJ KEN-BOW MIX);120/6;216/8;300/20;426/24;-;219/4;298/18;418/21;-
Poppin' Soda;173/4;283/4;416/8;607/6;-;285/4;405/8;606/5;-
Rave Accelerator;146/13;288/14;403/6;583/20;-;288/14;403/6;578/20;-
Realize;90/9;148/15;286/38;412/23;-;136/15;284/19;389/20;-
Red Cape Theorem;88/5;149/11;329/11;506/22;-;142/11;312/11;478/18;-
Riot of Color;114/5;205/3;342/23;501/36;-;190/4;337/24;501/29;-
ROOM;87/7;187/9;255/15;367/24;-;189/9;253/16;372/25;-
Run The Show;123/1;194/3;310/17;465/12;492/10(64);185/3;303/12;447/10;417/19(39)
SCHWARZSCHILD FIELD;105/8;287/12;412/6;604/27;-;283/12;420/6;593/21;-
Shout It Out;127/10;307/28;466/35;603/20;-;295/21;423/37;537/18;-
Sparkle Smilin';130/3;235/12;379/23;580/16;-;235/12;380/17;571/14;-
STEP MACHINE;132/12;214/29;379/20;487/12;-;214/21;379/20;480/13;-
Step This Way;147/9;325/9;435/7;600/7;664/39;312/9;435/7;596/7;600/44
Sweet Clock;139/4;232/10;327/16;490/16;-;221/10;327/16;467/16;-
Sword of Vengeance;187/6;399/11;566/14;707/14;-;398/9;545/14;677/14;-
take me higher;126/0;216/2;307/15;416/12;-;211/2;305/15;403/9;-
Taking It To The Sky (PLUS step);78/4;158/4;231/16;334/12;-;158/4;231/16;323/9;-
THIS IS MY LAST RESORT;132/15;259/13;433/16;573/10;-;251/13;421/17;573/10;-
Together Going My Way;78/5;139/9;243/42;340/25;-;139/8;240/42;346/27;-
Triple Cross;259/7;342/19;477/9;664/10;-;310/22;462/44;616/10;-
Twinkle Wonderland;105/12;189/40;265/47;335/44;-;179/38;265/47;335/43;-
TYPHØN;153/11;338/22;548/13;718/11;-;341/20;521/16;673/11;-
Uh-Oh;154/0;308/11;440/19;596/21;-;306/13;449/19;578/17;-
Vertigo;106/5;224/5;368/14;480/11;-;214/5;369/14;474/11;-
We Can Win The Fight;85/8;141/13;233/16;300/23;-;146/14;234/15;299/23;-
We're so Happy;184/8;340/12;542/6;698/7;-;341/15;540/6;696/6;-
X-ray binary;110/13;204/11;379/10;527/3;-;207/7;373/9;527/3;-
Yuni's Nocturnal Days;122/4;212/12;328/23;487/14;708/20;204/11;319/22;482/14;676/18
1998 (Sparky 2006);75/4;192/6;323/9;452/13;-;210/6;319/10;452/13;-
おーまい！らぶりー！すうぃーてぃ！だーりん！;115/9;228/21;366/22;578/15;-;245/7;365/20;557/7;-
革命パッショネイト;98/12;200/9;353/18;482/14;-;185/10;338/19;480/17;-
最終鬼畜妹フランドール・Ｓ;175/26;405/20;577/50;737/36;-;405/20;562/50;722/30;-
最小三倍完全数;120/0;270/6;496/6;672/6;-;281/7;433/3;659/3;-
スイーツはとまらない♪;80/6;153/5;297/8;466/13;-;134/25;286/22;441/11;-
どきドキ バレンタイン;143/10;230/34;325/47;442/50;-;232/34;323/47;442/49;-
ナイト・オブ・ナイツ (Ryu☆Remix);204/4;327/16;578/9;782/8;-;339/16;579/5;758/8;-
熱情のサパデアード;111/9;181/20;295/20;400/40;-;174/15;295/17;407/39;-
び;170/14;318/22;500/16;743/16;816/45;318/22;500/16;737/16;802/14
ヒカリユリイカ;77/5;164/11;261/35;358/20;-;157/12;259/36;352/20;-
ベビーステップ;143/0;255/3;297/35;422/31;-;256/3;297/36;419/29;-
ホーンテッド★メイドランチ;112/22;217/20;335/15;524/5;666/5;211/15;349/11;520/5;666/5
星屑の夜果て;174/11;309/27;491/30;589/41;-;302/26;486/28;584/31;-
未完成ノ蒸氣驅動乙女 (DDR Edition);138/13;278/52;468/34;706/48;-;279/52;465/34;651/30;-
ミッドナイト☆WAR;114/3;240/10;393/18;496/20;698/27;237/10;386/18;495/20;680/28
未来（ダ）FUTURE;77/10;245/5;298/15;495/27;-;255/6;281/15;489/20;-
ラブキラ☆スプラッシュ;110/13;239/30;335/25;453/39;-;232/28;332/23;440/26;-
ランカーキラーガール;160/5;247/9;425/26;611/23;-;238/9;423/28;591/26;-
Ace out;104/4;201/5;294/7;442/11;340/7(91);198/4;298/10;437/7;475/7(119)
Afterimage d'automne;104/12;201/16;310/30;455/22;-;217/20;313/25;442/13;-
Alone;81/8;171/3;265/3;366/3;-;169/9;267/3;356/5;-
ALPACORE;123/3;239/7;353/7;566/10;625/16;248/9;361/2;554/8;612/16
Avenger;132/12;297/20;534/2;749/27;825/22;299/3;504/1;614/1;806/11
BLACK JACKAL;107/6;248/12;376/11;502/22;-;246/12;376/11;500/19;-
BLSTR;125/12;289/19;399/24;587/36;-;278/10;394/24;585/38;-
Bounce Trippy;157/1;266/9;375/14;565/14;-;250/8;348/20;491/18;-
Clarity;66/0;137/24;182/21;214/24;-;137/24;184/23;214/24;-
Crazy Shuffle;100/6;197/26;319/45;417/23;-;191/24;319/45;416/25;-
CROSS;59/13;156/21;319/11;447/23;-;177/13;301/16;430/21;-
CyberConnect;113/5;221/17;339/36;500/36;609/25;202/20;337/37;495/37;587/25
Dead Heat;108/3;201/9;274/11;366/22;-;185/14;260/9;358/7;-
DIGITAL LUV;90/8;154/7;279/13;388/26;-;157/9;270/13;374/23;-
District of the Shadows;111/2;228/1;379/5;547/10;-;221/3;401/2;521/3;-
DOWNER & UPPER;114/2;171/3;261/11;381/36;190/45(58);171/3;261/2;347/16;190/44(58)
Drop The Bounce;139/4;271/8;359/10;497/17;607/54;275/8;357/10;518/14;620/67
ENDLESS;99/8;223/6;315/6;472/14;-;214/3;297/5;444/13;-
F4SH10N;81/7;183/9;315/7;408/23;531/22(44);181/6;298/6;408/23;517/27(64)
Firestorm;129/5;248/8;396/11;492/36;431/8(122);247/10;385/8;489/30;442/7(144)
Get On Da Floor;72/5;170/9;239/27;336/21;-;154/5;245/31;310/18;-
Give Me;125/3;228/9;362/7;565/4;577/10;233/9;359/6;558/5;583/9
Glitch Angel;131/21;215/28;365/15;553/43;664/13;215/28;357/16;530/46;644/12
Golden Arrow;111/8;221/19;419/16;567/35;567/35;217/19;416/17;549/33;549/34
Helios;143/7;258/32;414/26;587/47;-;258/36;407/18;577/41;-
Hunny Bunny;87/6;158/6;324/14;490/5;-;158/6;304/14;467/5;-
I Love You;163/14;307/18;498/25;673/19;-;299/18;485/24;658/19;-
I'm an Albatraoz;59/0;116/9;206/8;310/13;-;114/9;205/8;295/17;-
IRON HEART;98/0;204/5;263/1;404/1;-;199/6;264/1;383/2;-
Lachryma《Re:Queen’M》;134/26;269/25;506/42;869/18;950/13;277/27;495/39;846/12;905/12
LEVEL UP;119/7;242/12;298/9;394/16;-;243/12;293/7;394/16;-
Mythomane;91/0;171/4;277/6;416/8;-;157/4;269/6;376/6;-
Neverland;137/18;242/22;382/29;503/21;-;240/17;380/20;490/20;-
New Era;183/5;339/16;542/7;674/18;809/9;317/12;553/7;662/7;740/10
New Rules;71/4;119/8;163/10;260/8;-;120/8;163/10;256/10;-
No Tears Left to Cry;60/2;133/6;173/11;241/36;-;134/6;175/11;239/36;-
ORCA;177/5;238/17;428/8;675/5;-;233/14;448/14;681/6;-
Our Soul;124/1;211/13;256/16;318/18;471/15;211/13;256/16;318/18;472/14
ΩVERSOUL;132/10;216/13;387/19;507/25;656/11;207/13;386/13;498/23;641/11
Party Rock Anthem;68/7;155/11;203/34;295/19;-;160/10;194/29;295/20;-
Procyon;76/1;199/9;283/19;471/6;-;197/10;283/17;478/4;-
Rampage Hero;124/6;264/7;381/12;542/19;582/20;256/4;377/10;552/19;580/20
Re:GENERATION;133/18;230/23;382/26;571/23;-;227/22;386/28;552/23;-
Right Time Right Way;128/7;244/14;371/21;500/25;551/31;242/14;370/21;506/17;525/49
Seta Para Cima↑↑;103/1;167/2;314/7;420/6;-;159/4;300/9;399/10;-
Silly Love;140/11;264/23;387/20;529/43;-;263/11;383/20;528/42;-
Six String Proof;78/9;184/8;327/15;441/17;-;183/6;301/8;407/8;-
Skywalking;146/9;260/16;406/11;554/24;-;260/19;404/8;552/24;-
Small Steps;32/6;103/3;134/38;188/7;-;103/3;134/44;194/3;-
SODA GALAXY;100/7;200/14;300/20;400/18;-;200/28;300/13;400/18;-
Something Just Like This (Alesso Remix);81/0;136/5;205/6;311/9;-;139/4;207/6;308/5;-
Splash Gold;207/17;352/13;448/36;639/79;-;350/13;446/36;628/45;-
Starlight in the Snow;103/11;197/22;308/26;453/29;490/21(64);170/17;298/28;417/30;496/21(71)
Starry Sky;115/10;201/24;283/26;367/23;-;201/21;283/20;367/15;-
Stay 4 Ever;85/1;166/7;235/6;289/17;-;166/7;235/6;289/17;-
SWEET HOME PARTY;102/5;176/7;314/12;449/14;-;180/9;325/13;446/10;-
The History of the Future;149/7;254/12;459/17;652/2;-;247/11;448/21;631/2;-
The World Ends Now;158/4;313/18;441/13;625/14;713/11;317/18;442/13;619/14;704/11
This Beat Is.....;73/5;136/2;189/7;287/10;-;132/6;193/7;269/14;-
Toy Box Factory;103/7;219/12;343/14;500/10;-;209/15;336/16;478/7;-
toy boxer;113/4;263/6;365/7;573/8;-;271/2;375/5;573/8;-
Trill auf G;154/0;280/20;417/17;666/17;-;274/23;398/16;658/17;-
Une mage blanche;122/13;243/27;315/34;468/48;-;243/27;316/34;456/48;-
voltississimo;165/12;318/27;462/28;621/33;-;319/26;466/28;610/33;-
Waiting;120/0;203/3;301/9;401/5;-;204/8;290/5;376/6;-
50th Memorial Songs -二人の時 〜under the cherry blossoms〜-;107/13;247/17;306/4;444/11;-;245/17;300/4;444/12;-
50th Memorial Songs -Beginning Story-;112/0;228/15;380/13;537/18;-;225/4;377/11;511/10;-
50th Memorial Songs -Flagship medley-;92/1;233/13;317/23;384/13;-;242/11;321/23;387/13;-
50th Memorial Songs -The BEMANI History-;86/12;181/18;291/10;368/20;-;175/6;291/10;361/19;-
天ノ弱;110/0;194/4;299/7;426/5;-;199/6;292/6;434/5;-
色は匂へど散りぬるを;116/13;202/4;277/8;329/24;-;202/3;277/8;341/18;-
いーあるふぁんくらぶ;73/5;140/5;237/22;350/29;-;158/11;234/10;320/47;-
イーディーエム・ジャンパーズ;70/11;142/24;248/25;336/47;-;132/23;239/22;326/45;-
エイリアンエイリアン;139/7;209/14;354/30;484/35;-;209/2;352/28;480/33;-
エキサイティング!!も・ちゃ・ちゃ☆;152/19;245/18;325/14;425/10;-;249/18;345/18;427/13;-
おねがいダーリン;67/4;126/6;306/8;435/17;-;121/5;296/10;427/18;-
朧;106/0;198/25;280/39;379/44;450/12;209/15;289/38;400/43;474/16
朧 (dj TAKA Remix);126/14;176/18;275/18;405/20;616/31;229/14;284/19;398/23;596/31
きゅん×きゅんばっきゅん☆LOVE;128/1;187/1;362/2;436/4;-;194/1;377/4;474/2;-
倉野川音頭;122/5;169/15;217/6;330/2;-;166/9;215/8;330/2;-
黒髪乱れし修羅となりて〜凛 edition〜;111/4;211/32;374/13;566/5;-;217/20;364/13;555/2;-
君氏危うくも近うよれ;104/1;157/1;269/9;360/7;-;167/2;270/5;353/9;-
恋時雨;89/16;183/16;287/17;407/11;-;182/16;286/19;391/13;-
恋する☆宇宙戦争っ!!;163/16;315/22;493/23;652/26;739/25;310/21;491/27;632/41;720/26
恋のパズルマジック;115/4;150/12;231/3;302/2;-;151/12;239/3;290/9;-
この青空の下で;113/0;196/11;317/3;407/4;-;222/0;293/6;413/3;-
さよならトリップ 〜夏陽 EDM edition〜;100/17;124/25;231/31;313/19;-;149/22;255/20;311/10;-
幸せになれる隠しコマンドがあるらしい;131/4;248/5;319/4;491/5;-;238/12;339/23;492/12;-
しゃかりきリレーション;110/0;185/9;325/19;400/13;-;181/11;325/16;400/13;-
十二星座の聖域;102/2;202/18;327/19;448/21;-;197/18;321/16;429/20;-
シュレーディンガーの猫;162/9;265/27;411/13;591/10;788/7;258/21;401/15;568/12;742/7
春風ブローインウィンド;135/0;228/21;338/32;573/33;-;228/16;332/24;532/35;-
星座が恋した瞬間を。;107/0;272/3;342/5;462/13;-;231/2;331/5;421/16;-
千年ノ理;123/12;201/17;306/12;406/10;-;171/23;284/8;409/8;-
宇宙(ソラ)への片道切符;81/2;158/3;232/19;317/21;-;157/3;230/19;296/21;-
闘え！ダダンダーンV;111/0;210/18;317/40;436/19;-;209/18;317/31;436/20;-
打打打打打打打打打打;86/0;169/9;342/15;448/25;618/16;169/10;347/12;449/24;589/15
チルノのパーフェクトさんすう教室;109/35;209/29;309/60;409/30;609/20;209/29;309/60;409/30;609/20
