曲名;bSP;BSP;DSP;ESP;CSP;BDP;DDP;EDP;CDP
GAIA;135/5;333/25;482/19;670/0;-;330/25;462/14;653/0;-
heron;94/2;178/12;252/16;357/5;301/14(35);157/16;253/17;348/8;297/16(35)
Hoping To Be Good;75/0;100/14;174/18;256/1;-;113/11;164/14;235/2;-
JOKER;81/0;121/13;276/4;375/28;431/22;151/9;266/4;376/27;453/22
Magnetic;129/1;268/39;383/49;563/55;645/86;259/44;383/49;558/51;622/84
Monkey Business;118/0;253/23;348/49;445/17;651/52;255/23;353/34;449/9;635/59
New Generation;117/0;192/5;331/4;453/48;575/11;189/5;331/12;444/39;572/15
New Gravity;117/9;218/4;301/1;376/1;471/1;210/4;301/1;375/1;471/1
nightbird lost wing;90/0;180/21;334/24;496/17;-;156/15;327/25;493/13;-
PRANA;153/8;269/13;369/8;481/4;582/7;268/7;369/12;482/4;580/2
printemps;123/0;173/6;266/13;396/6;-;150/5;268/7;410/8;-
Qipchãq;88/4;139/7;231/20;309/16;-;143/7;229/14;307/16;-
RËVOLUTIФN;127/3;273/49;391/43;573/16;777/16;265/32;396/14;555/14;744/17
Right on time (Ryu☆Remix);105/0;180/12;264/6;387/7;217/6(63);176/8;254/12;381/7;217/6(62)
sola;100/1;166/10;265/21;413/16;-;177/19;251/33;417/18;-
Somehow You Found Me;120/0;144/0;309/8;406/0;606/19;144/0;305/8;418/4;594/19
south;90/0;157/7;211/15;291/29;240/14(52);147/1;211/16;266/75;197/27(50)
Spanish Snowy Dance;113/0;273/50;436/12;596/46;726/32;273/46;431/9;601/44;721/28
Straight Oath;104/0;230/16;320/10;460/10;544/47;232/17;323/10;464/8;549/30
Starry HEAVEN;77/0;123/5;199/12;283/11;336/16;121/6;201/10;288/11;351/12
STULTI;112/22;230/18;335/30;525/16;-;232/23;336/30;523/18;-
Sucka Luva;75/0;132/3;222/4;272/4;-;132/3;222/4;273/4;-
Summer Fairytale;83/7;131/31;189/35;218/44;420/19;153/28;199/22;239/55;411/19
Sweet Rain;148/0;217/18;325/11;454/27;-;221/10;322/9;447/21;-
Synergy For Angels;105/10;271/17;387/22;535/20;-;272/16;378/29;522/27;-
Tell me what to do;105/0;141/1;242/45;403/3;483/28;139/1;263/52;399/7;481/28
The Island Song;60/0;66/9;141/16;200/1;350/19;94/5;137/16;200/1;360/20
THE REASON;54/0;71/12;172/10;290/5;387/12;76/14;166/12;291/6;382/11
The Wind of Gold;139/11;226/16;299/15;458/61;-;219/15;288/15;455/52;-
Top The Charts;98/0;133/10;230/15;304/22;404/19(22);134/10;231/15;302/24;401/21(22)
Triple Journey -TAG EDITION-;137/15;259/12;416/13;611/11;720/12;258/22;394/19;605/11;712/12
WILD SIDE;107/0;217/19;289/2;339/21;420/39;218/19;287/3;333/22;430/30
Windy Fairy;111/1;234/20;345/26;555/53;-;210/30;321/26;567/60;-
Wow Wow VENUS;97/0;161/39;288/24;376/25;647/12;171/8;279/34;358/20;641/18
You;52/2;100/29;147/41;214/39;-;101/29;151/42;214/36;-
アルストロメリア (walk with you remix);119/18;203/30;278/25;370/12;399/28(26);206/18;277/9;360/3;341/2(39)
紅焔;109/2;202/9;307/24;420/19;604/31;193/10;289/22;395/20;597/28
雫;96/0;132/15;304/17;397/45;-;118/14;299/18;379/45;-
隅田川夏恋歌;101/5;177/6;356/5;484/0;585/24;237/5;371/0;474/0;551/9
天上の星〜黎明記〜;103/0;162/7;233/14;336/38;-;141/7;223/15;323/33;-
ビューティフル レシート;119/0;220/46;290/52;362/50;-;203/37;282/52;346/50;-
繚乱ヒットチャート;100/3;200/22;300/24;444/19;-;170/14;280/23;408/15;-
恋閃繚乱;80/0;164/25;219/18;327/7;483/24;161/16;232/16;318/8;476/9
Amalgamation;144/5;249/25;329/13;436/9;490/10;248/15;321/13;435/9;467/10
BRILLIANT 2U (AKBK MIX);123/5;253/15;392/13;571/18;-;243/12;359/11;561/16;-
Chronos;65/16;118/29;229/28;362/20;532/35;121/29;238/32;370/18;542/48
COME BACK TO MY HEART;73/0;126/14;193/13;252/17;134/17(28);109/10;180/17;271/8;136/18(27)
Cosmic Hurricane;102/4;216/20;322/22;483/18;599/55;213/20;317/21;468/25;594/45
CRAZY♡LOVE;120/21;193/31;419/52;518/53;736/55;217/46;403/58;519/56;720/29
Diamond Dust;70/0;148/13;181/18;251/25;274/18(39);138/13;189/28;255/26;277/16(41)
dreaming can make a wish come true;93/6;136/14;252/12;326/10;-;137/21;229/24;317/11;-
ever snow;105/0;141/7;290/5;447/7;-;141/6;271/8;371/8;-
Fever;81/0;140/2;221/11;262/18;-;141/4;222/12;261/16;-
Find You Again;62/6;118/12;195/4;284/8;-;131/12;191/25;296/8;-
FLOWER;101/19;218/39;363/13;442/11;595/20;238/14;357/15;418/13;549/20
Get Back Up!;86/0;164/30;239/15;290/14;-;165/31;240/18;287/18;-
Go For The Top;148/11;237/20;354/16;493/28;622/40;240/17;336/10;473/27;615/22
Haunted Rhapsody;104/0;137/12;216/37;363/16;-;129/7;227/6;370/13;-
HEART BEAT FORMULA;109/6;263/4;342/23;457/10;-;248/3;350/5;430/2;-
HEARTBREAK (Sound Selektaz remix);68/1;116/12;168/23;242/21;-;112/13;169/33;244/29;-
I/O;88/0;145/8;242/18;367/15;-;134/7;254/12;368/19;-
In The Air;87/0;139/13;190/25;290/3;-;140/14;218/8;290/3;-
IN THE ZONE;53/4;83/6;181/10;240/16;-;147/15;192/19;244/5;-
KEEP ON MOVIN' (Y&Co. DJ BOSS remix);74/0;194/16;282/15;443/9;-;185/15;272/24;437/21;-
Let's Get Away;83/19;129/13;244/12;307/10;-;213/40;260/53;386/6;-
London EVOLVED ver.A;131/6;237/10;337/1;433/4;599/2;215/28;300/24;396/7;589/2
London EVOLVED ver.B;156/5;281/9;376/8;479/35;652/53;248/32;339/30;470/38;644/33
London EVOLVED ver.C;156/6;289/9;391/4;490/3;703/2;268/29;365/24;481/7;691/2
LOVE IS THE POWER -Re:born-;85/1;156/4;209/8;276/8;-;158/4;209/8;276/8;-
MAGIC PARADE;55/2;111/0;222/0;333/3;-;135/10;216/12;330/16;-
Mermaid girl;99/4;180/8;258/3;368/0;343/0(37);207/2;256/7;336/1;323/1(29)
message;80/0;160/5;240/10;320/20;-;111/5;222/10;333/20;-
NEPHILIM DELTA;167/1;289/10;466/3;583/3;-;282/4;420/4;561/3;-
New Beginning;101/1;171/2;253/35;343/34;315/34(28);188/13;255/30;329/31;305/31(24)
New York EVOLVED (Type A);109/17;238/30;437/45;573/85;-;233/34;401/46;598/30;-
New York EVOLVED (Type B);126/11;259/15;430/18;561/23;-;249/19;392/16;541/14;-
New York EVOLVED (Type C);121/5;242/5;402/7;523/16;-;245/15;379/7;530/9;-
osaka EVOLVED -毎度、おおきに!- (TYPE1);170/17;262/22;359/21;446/29;-;232/31;345/27;440/27;-
osaka EVOLVED -毎度、おおきに!- (TYPE2);170/17;262/22;359/21;420/12;-;234/27;343/27;437/17;-
osaka EVOLVED -毎度、おおきに!- (TYPE3);178/17;274/25;375/24;460/79;-;249/30;359/30;460/47;-
PARANOiA (kskst mix);152/2;315/23;493/10;671/57;-;316/17;483/14;661/51;-
PARANOiA Revolution;208/1;342/8;510/11;679/20;753/18;303/9;483/17;658/18;735/14
Private Eye;76/0;105/24;215/40;291/44;-;173/9;238/15;341/12;-
Programmed Universe;94/0;164/8;248/16;358/12;542/26;147/5;236/14;346/11;510/22
PUT YOUR FAITH IN ME (DA's Twinkly Disco Remix);49/1;135/15;205/11;372/22;-;144/11;206/12;355/18;-
REBORN MAGIC;94/0;150/12;231/9;278/8;-;147/10;223/7;328/7;-
Rescue Me;87/0;106/0;232/0;308/0;-;126/0;232/0;308/23;-
Resurrection;88/8;144/26;203/34;266/23;-;144/26;204/26;265/23;-
REVOLUTIONARY ADDICT;97/4;221/18;293/16;449/25;591/18;214/10;284/37;423/11;585/18
Rhythms Inside;71/7;107/8;202/14;269/15;-;142/10;217/18;276/14;-
Seasons;101/0;151/8;273/12;331/46;-;169/13;237/24;349/39;-
Seule;88/4;155/32;239/3;313/13;-;165/38;239/3;313/13;-
Share The Love;72/4;104/23;221/4;296/8;-;104/16;219/9;300/8;-
SigSig;135/4;236/21;339/29;416/26;318/28(35);236/7;339/15;422/24;320/15(31)
SILVER☆DREAM;210/10;268/17;377/18;503/53;-;265/51;334/25;503/61;-
snow prism;102/2;174/8;271/9;416/18;547/13;193/9;281/11;398/17;533/13
Something Special;75/0;91/3;132/10;246/8;-;93/3;143/5;246/8;-
Take A Step Forward;87/10;183/44;218/30;316/10;451/12;183/40;216/25;311/9;460/12
The Heavens Above;85/4;178/40;219/46;301/31;-;177/37;219/44;301/31;-
TIME;66/0;133/28;212/12;253/22;-;133/28;209/13;252/22;-
Tohoku EVOLVED;228/1;340/2;495/2;656/17;690/46;332/2;488/2;626/8;677/27
tokyoEVOLVED (TYPE1);123/1;235/6;361/15;523/6;-;204/6;343/9;452/7;-
tokyoEVOLVED (TYPE2);107/3;212/10;355/15;522/6;-;220/8;357/9;468/6;-
tokyoEVOLVED (TYPE3);93/4;186/9;334/15;492/6;-;180/9;328/11;458/7;-
Tribe;104/1;166/9;243/14;312/5;441/46;149/9;238/13;310/5;408/50
TRIP MACHINE (xac nanoglide mix);133/0;226/23;399/29;590/64;-;231/19;377/26;584/64;-
TRIP MACHINE EVOLUTION;164/2;283/7;399/7;584/15;668/32;254/7;386/7;558/16;638/15
TWINKLE♡HEART;90/12;156/10;288/16;359/52;231/36(49);155/11;286/13;356/23;229/37(51)
UNBELIEVABLE (Sparky remix);169/13;219/41;354/34;488/57;715/27;223/36;346/34;470/43;682/19
Until the End;110/0;138/22;270/30;387/8;-;227/83;272/30;387/8;-
Wicked Plastik;121/0;153/8;240/10;373/8;-;194/4;288/14;392/6;-
Wings of an Angel (Fly With Me);72/9;108/19;234/19;343/23;-;145/15;278/14;342/12;-
不沈艦CANDY;110/0;228/15;329/31;570/14;-;208/15;313/15;514/16;-
冥;137/1;255/7;443/8;616/12;730/10;280/7;415/12;585/7;684/14
A Brighter Day;77/0;152/18;221/31;262/50;364/19;164/24;224/30;295/17;377/24
aftershock!!;125/1;141/42;304/43;447/14;-;134/37;304/43;427/14;-
All My Love;74/0;155/13;207/21;284/23;-;128/18;215/5;293/9;-
Anti-Matter;190/0;333/21;444/41;600/36;700/30;333/21;444/56;525/43;623/36
BALLAD THE FEATHERS;71/0;130/0;200/0;279/0;180/0(22);123/0;198/0;276/0;183/0(24)
CG Project;98/0;175/8;246/22;359/17;-;170/6;240/14;323/12;-
Crazy Control;53/0;91/0;151/0;243/0;274/0;119/0;184/0;242/0;273/0
Dazzlin' Darlin;70/0;184/8;270/5;342/7;-;227/5;287/8;348/6;-
Dazzlin' Darlin-秋葉工房mix-;109/0;179/9;239/15;389/1;-;169/13;259/8;401/3;-
Decade;84/0;164/11;228/24;282/23;-;168/8;221/15;306/17;-
ΔMAX;130/0;163/0;464/16;573/110;595/60;262/6;463/40;573/14;595/60
dirty digital;57/4;116/4;192/5;252/5;306/2;116/4;191/5;243/7;314/2
DROP;73/0;145/18;223/18;348/31;-;134/17;242/16;383/31;-
Dummy;74/5;133/4;222/1;299/3;-;133/4;222/1;322/7;-
FIRE FIRE;140/0;205/3;308/11;571/5;-;180/10;260/18;497/12;-
Freeze;62/20;121/54;194/42;290/54;268/54(23);112/39;188/49;295/41;272/41(23)
going up;117/4;296/0;398/0;491/0;352/0(46);269/7;391/0;489/0;347/0(43)
GOLD RUSH;78/0;137/17;225/29;352/17;-;155/17;189/26;365/17;-
Gotta Dance;66/0;80/11;185/18;307/18;-;138/19;220/28;295/19;-
Heatstroke;84/0;174/36;219/39;305/4;201/37(20);170/36;220/29;300/4;201/28(20)
I'm so Happy;100/2;184/15;271/11;383/17;535/16;186/15;265/11;383/16;528/16
in love wit you;69/0;78/31;135/47;182/82;-;101/34;134/58;169/100;-
KIMONO♡PRINCESS;136/14;234/27;366/28;510/35;-;220/27;328/16;473/17;-
KISS KISS KISS 秋葉工房 MIX;96/0;177/5;245/27;357/17;-;157/8;240/32;363/19;-
La libertad;83/0;136/1;272/1;384/1;442/1;165/6;279/9;376/17;415/17
La receta;85/0;112/20;230/13;339/11;361/19;142/29;218/12;316/29;360/15
Leaving･･･;79/10;180/8;239/9;305/9;384/16;182/8;237/7;299/7;374/10
Love Again;56/0;84/11;143/28;196/34;-;93/18;154/26;199/31;-
MAX LOVE;147/12;317/2;365/7;454/3;547/3;306/2;365/3;453/7;529/5
Melody Life;94/4;198/12;287/10;366/10;328/10(42);196/8;286/8;370/8;340/8(36)
New Decade;124/0;324/48;394/45;508/40;543/49;311/34;410/33;512/21;519/31
oarfish;44/2;69/3;208/50;252/118;-;70/3;208/51;252/118;-
Pierce The Sky;79/0;275/21;361/35;476/24;598/15;273/19;360/33;470/17;573/15
Pluto The First;117/1;201/20;395/11;525/2;481/2(57);211/2;390/2;521/5;481/5(48)
Poseidon(kors k mix);88/0;158/13;254/14;393/19;-;116/10;235/12;373/10;-
POSSESSION;215/35;389/13;489/21;612/13;643/37;379/19;489/15;606/10;640/10
real-high-SPEED;79/0;134/9;185/14;249/13;-;136/10;167/13;235/23;-
resonance;79/0;121/4;247/20;340/20;-;128/5;239/16;316/14;-
roppongi EVOLVED ver.A;146/9;229/28;337/29;495/28;-;222/30;291/37;440/31;-
roppongi EVOLVED ver.B;143/11;234/26;350/17;476/24;-;224/30;325/28;462/17;-
roppongi EVOLVED ver.C;151/8;241/21;368/14;490/21;-;242/22;348/21;476/13;-
roppongi EVOLVED ver.D;156/10;263/27;388/17;540/18;-;253/16;343/24;506/20;-
Sacred Oath;65/0;107/16;208/34;300/28;336/31;149/28;214/30;313/43;347/38
sakura storm;84/2;121/5;218/11;311/13;388/8;121/5;218/15;312/8;407/8
Sakura Sunrise;97/0;237/18;340/20;403/27;507/40;246/19;333/15;420/19;479/39
Second Heaven;93/0;158/13;253/10;357/9;470/12;166/12;246/5;366/7;464/20
She is my wife;70/0;131/21;196/21;314/13;-;125/17;189/22;295/17;-
Shine;53/0;97/9;157/13;208/21;259/23;99/16;159/1;225/1;261/21
☆shining☆;97/0;170/24;297/19;379/26;-;167/23;251/22;341/32;-
Shiny World;73/7;196/5;272/6;371/1;426/6;192/5;256/5;361/0;421/6
Sky Is The Limit;71/0;170/12;276/22;294/35;-;180/11;240/26;301/25;-
smooooch・∀・;91/0;127/4;235/20;412/29;278/8(46);160/13;223/19;392/13;289/15(34)
someday...;104/14;187/14;259/17;320/27;-;194/22;270/33;314/20;-
Taking It To The Sky;47/0;89/10;153/24;229/23;-;130/11;181/21;220/23;-
Theory of Eternity;132/0;228/12;317/9;419/6;275/12(46);228/8;316/14;416/8;275/14(45)
THIS NIGHT;89/0;147/22;260/21;345/20;-;152/37;257/39;322/47;-
Valkyrie dimension;253/14;349/9;444/32;632/39;712/44;331/7;444/25;591/12;634/45
VANESSA;138/0;209/22;327/17;532/9;-;210/15;338/13;501/6;-
WH1TE RO5E;81/2;142/10;233/19;368/9;-;124/14;237/17;347/14;-
What Will Come of Me;68/0;103/2;189/4;371/9;-;147/4;201/11;329/7;-
You are a Star;73/0;108/24;208/34;352/26;391/32;166/5;212/13;318/7;367/11
Your Angel;87/8;135/14;237/4;353/16;-;135/14;239/5;363/8;-
ZETA〜素数の世界と超越者〜;113/0;227/13;383/47;613/37;811/89;211/19;353/13;563/19;787/89
888;80/6;208/10;444/24;515/11;753/25;208/10;406/11;537/21;680/12
革命(X-Special);-;-;-;-;378/21;-;-;-;377/19
零 - ZERO -;91/0;188/8;280/27;384/29;-;186/6;256/21;363/9;-
凛として咲く花の如く;128/0;189/16;242/24;337/21;-;175/14;232/19;359/21;-
A Geisha's Dream;90/0;192/10;254/30;340/30;-;188/8;240/10;341/16;-
AFRONOVA(X-Special);-;-;-;-;394/30;-;-;-;402/11
Beautiful Inside (Cube::Hard Mix);68/0;101/10;188/19;244/26;-;101/12;196/12;259/15;-
Blue Rain;81/0;155/11;193/17;298/16;482/5;139/11;211/18;307/15;475/7
CANDY☆(X-Special);-;-;-;-;337/43;-;-;-;341/40
Chance and Dice;99/0;164/8;203/28;280/20;-;159/4;200/15;290/23;-
Dance Celebration;72/0;141/8;218/20;330/10;308/10(26);148/7;192/9;298/7;275/7(25)
Dance Celebration (System 7 Remix);86/3;145/15;223/32;314/31;-;143/27;174/7;307/14;-
Dance Dance Revolution(X-Special);-;-;-;-;353/36;-;-;-;353/35
Dance Floor;66/0;125/2;184/17;226/28;-;112/2;188/12;231/26;-
dazzle;60/0;111/21;184/12;250/17;-;101/15;182/17;243/23;-
Dream Machine;86/0;182/12;240/12;305/10;-;142/6;232/7;321/5;-
Flight of the Phoenix;71/0;131/1;177/19;212/29;169/13(29);138/1;171/15;209/32;158/14(19)
Flourish;95/0;175/1;254/12;313/17;-;187/2;235/10;292/8;-
Healing Vision(X-Special);-;-;-;-;462/40;-;-;-;456/26
Horatio;75/1;128/4;244/14;503/12;436/12(37);124/10;211/11;422/3;382/3(43)
Inspiration;82/0;139/4;188/10;255/14;-;132/4;183/13;261/10;-
INTO YOUR HEART (Ruffage remix);69/0;97/1;217/8;301/10;-;142/4;206/8;291/12;-
Lift You Up;73/0;121/2;169/4;229/2;-;118/3;173/4;214/2;-
LOVING YOU (Epidemik remix);78/0;124/4;235/4;306/26;-;146/6;241/6;299/16;-
Malacca;85/0;139/2;183/2;229/3;385/18;150/2;186/3;219/1;389/1
MAX 300(X-Special);-;-;-;-;523/30;-;-;-;514/28
MAXX UNLIMITED(X-Special);-;-;-;-;640/104;-;-;-;596/41
on the bounce;97/0;197/12;310/16;423/13;482/20;174/10;269/9;404/13;469/20
On The Break;88/0;213/32;294/29;370/18;-;218/5;285/5;360/5;-
PARANOiA ETERNAL(X-Special);-;-;-;-;452/30;-;-;-;426/9
PARANOIA EVOLUTION(X-Special);-;-;-;-;382/1;-;-;-;428/1
PARANOiA MAX〜DIRTY MIX〜(X-Special);-;-;-;-;420/4;-;-;-;380/12
PARANOiA Rebirth(X-Special);-;-;-;-;463/22;-;-;-;472/12
PARANOiA(X-Special);-;-;-;-;371/12;-;-;-;352/42
Party Lights;77/0;117/36;173/32;250/52;-;117/0;173/19;243/54;-
Playa (Original Mix);86/0;141/8;224/8;331/7;-;136/0;217/8;330/1;-
puzzle;77/0;120/9;167/10;205/8;-;125/2;155/3;214/2;-
S・A・G・A;137/0;208/12;281/12;317/17;-;209/3;263/11;353/5;-
SABER WING;162/0;258/24;346/33;442/24;389/18(59);271/9;330/17;433/13;389/13(48)
SABER WING (Akira Ishihara Headshot mix);175/12;297/17;357/10;439/29;492/31;276/15;341/10;421/29;480/25
Slip Out;57/0;78/6;147/15;193/13;-;100/2;133/20;189/12;-
Slip Out (bounce in beat mix);59/0;115/1;145/43;228/53;-;111/1;150/42;220/28;-
SP-TRIP MACHINE〜JUNGLE MIX〜(X-Special);-;-;-;-;254/18;-;-;-;262/11
SUPER SAMURAI;117/0;251/13;400/2;501/27;-;259/11;369/9;485/22;-
Taj He Spitz;77/0;131/14;202/0;281/2;-;127/4;207/4;289/6;-
Taj He Spitz (Tommie Sunshine's Brooklyn Fire Re-Touch);88/0;159/16;223/10;335/5;-;152/20;216/17;331/5;-
Take A Chance;68/1;97/7;156/3;196/6;-;95/4;154/4;214/6;-
The flower in your smile;75/0;196/4;239/8;293/8;-;186/2;229/5;262/5;-
The legend of MAX(X-Special);-;-;-;-;527/17;-;-;-;504/7
Ticket To Bombay;89/0;159/1;217/7;285/7;-;153/0;198/5;269/1;-
Till the lonely's gone;93/0;116/8;221/18;254/12;-;116/8;221/21;254/12;-
TimeHollow;57/0;98/10;135/10;185/14;-;91/9;137/4;176/4;-
Tracers (4Beat Remix);91/0;179/8;231/8;300/7;-;188/7;245/6;324/6;-
Trigger;105/0;256/6;377/11;490/28;579/46;206/5;364/10;486/31;538/39
TRIP MACHINE CLIMAX(X-Special);-;-;-;-;361/17;-;-;-;343/15
TRIP MACHINE(X-Special);-;-;-;-;258/22;-;-;-;256/21
Übertreffen;116/0;196/14;286/7;405/9;-;179/5;277/8;391/3;-
Waiting 4 u;113/0;196/5;272/11;329/15;300/14(32);209/5;277/5;346/5;315/4(28)
will;56/0;86/10;158/30;283/15;-;145/5;197/15;281/19;-
30 Lives (Up-Up-Down-Dance Mix);68/0;108/8;208/19;243/1;-;111/4;197/20;241/3;-
A thing called LOVE;88/0;175/12;243/14;316/37;-;176/11;244/14;346/9;-
AM-3P ("CHAOS" Special);-;-;-;-;309/4;-;-;-;276/2
Arrabbiata;167/0;310/0;376/1;452/1;-;310/1;375/1;447/1;-
B4U ("VOLTAGE" Special);-;-;-;-;367/0;-;-;-;367/0
Blind Justice 〜Torn souls, Hurt Faiths 〜;100/0;174/16;252/14;374/25;-;169/22;249/14;342/17;-
Bloody Tears(IIDX EDITION);101/0;139/0;189/4;265/0;-;149/0;177/24;271/0;-
BRILLIANT 2U ("STREAM" Special);-;-;-;-;340/6;-;-;-;325/0
CaptivAte〜誓い〜;100/0;155/14;252/14;420/15;-;151/23;247/17;419/16;-
D2R ("FREEZE" Special);-;-;-;-;175/67;-;-;-;158/54
DEAD END ("GROOVE RADAR" Special);-;-;-;-;479/75;-;-;-;455/75
dream of love;64/0;84/0;184/8;199/37;-;132/8;179/12;228/2;-
